Date,Received,Received Cases,Sent,Sent Cases
2011-10-31,0,0,17,15
2011-11-01,0,0,9,9
2011-11-02,0,0,10,8
2011-11-03,0,0,9,7
2011-11-04,0,0,16,14
2011-11-07,0,0,12,12
2011-11-08,0,0,3,3
2011-11-09,0,0,6,6
2011-11-10,0,0,16,11
2011-11-11,0,0,16,13
2011-11-14,0,0,16,14
2011-11-15,0,0,12,10
2011-11-16,0,0,7,5
2011-11-18,9,8,17,15
2011-11-21,9,6,9,9
2011-11-22,8,8,8,8
2011-11-23,13,10,6,4
2011-11-24,14,12,21,17
2011-11-25,8,7,7,6
2011-11-28,9,9,14,13
2011-11-29,10,8,7,6
2011-11-30,6,5,8,6
2011-12-01,8,8,10,10
2011-12-02,16,13,17,16
2011-12-05,13,8,12,9
2011-12-06,9,8,4,4
2011-12-07,14,12,8,8
2011-12-08,8,6,12,11
2011-12-09,16,12,14,11
2011-12-12,13,11,10,9
2011-12-13,13,9,16,11
2011-12-14,9,7,1,1
2011-12-15,7,7,14,13
2011-12-16,15,11,15,10
2011-12-19,6,6,7,6
2011-12-20,7,7,2,2
2011-12-21,6,6,8,8
2011-12-22,6,5,8,8
2011-12-23,2,2,0,0
2011-12-24,1,1,0,0
2011-12-27,7,7,10,10
2011-12-28,7,4,6,3
2011-12-29,6,6,6,6
2011-12-30,0,0,1,1
2012-01-02,6,6,6,6
2012-01-03,8,7,7,7
2012-01-04,10,9,8,8
2012-01-05,6,4,3,3
2012-01-06,8,6,8,6
2012-01-07,1,1,0,0
2012-01-09,12,8,11,7
2012-01-10,12,11,14,12
2012-01-11,7,7,6,6
2012-01-12,4,4,5,5
2012-01-13,7,6,5,5
2012-01-16,8,6,9,8
2012-01-17,11,11,10,9
2012-01-18,0,0,1,1
2012-01-19,11,11,10,10
2012-01-20,22,13,16,11
2012-01-23,10,8,6,4
2012-01-24,9,8,8,7
2012-01-25,10,8,9,8
2012-01-26,6,6,3,3
2012-01-27,4,4,7,7
2012-01-30,4,4,5,4
2012-01-31,8,7,1,1
2012-02-01,13,9,9,6
2012-02-02,4,4,5,5
2012-02-03,6,5,5,5
2012-02-06,4,4,5,5
2012-02-07,16,14,12,9
2012-02-08,4,4,6,6
2012-02-09,5,5,6,6
2012-02-10,8,6,3,3
2012-02-13,8,8,7,7
2012-02-14,6,6,8,7
2012-02-15,11,8,11,8
2012-02-16,12,8,10,8
2012-02-17,5,5,7,7
2012-02-20,4,4,0,0
2012-02-21,7,4,0,0
2012-02-23,7,7,13,13
2012-02-24,13,12,13,13
2012-02-27,9,9,7,7
2012-02-28,14,14,15,14
2012-02-29,8,8,9,9
2012-03-01,9,6,5,4
2012-03-02,8,8,8,8
2012-03-03,1,1,0,0
2012-03-04,0,0,1,1
2012-03-05,11,10,6,6
2012-03-06,15,11,13,10
2012-03-07,10,10,11,11
2012-03-08,6,6,7,6
2012-03-09,10,9,10,9
2012-03-12,9,9,6,6
2012-03-13,9,9,10,10
2012-03-14,2,2,1,1
2012-03-15,4,4,5,5
2012-03-16,11,6,11,6
2012-03-19,9,9,7,7
2012-03-20,4,4,5,5
2012-03-21,12,8,9,7
2012-03-22,6,5,2,2
2012-03-23,8,8,5,5
2012-03-26,22,16,9,8
2012-03-27,15,13,7,6
2012-03-28,15,14,17,13
2012-03-29,16,10,2,2
2012-03-30,17,14,17,15
2012-04-02,10,9,5,5
2012-04-03,14,13,9,9
2012-04-04,8,8,5,5
2012-04-05,8,8,8,8
2012-04-06,1,1,5,5
2012-04-10,9,8,10,9
2012-04-11,7,6,7,6
2012-04-12,12,12,7,7
2012-04-13,6,6,4,4
2012-04-16,8,7,5,5
2012-04-17,14,13,11,10
2012-04-18,16,13,19,15
2012-04-19,16,14,9,9
2012-04-20,8,8,12,11
2012-04-23,14,13,12,11
2012-04-24,13,12,10,9
2012-04-25,15,11,14,12
2012-04-26,10,7,6,5
2012-04-27,9,8,8,7
2012-04-30,8,5,7,5
2012-05-01,1,1,0,0
2012-05-02,7,7,8,8
